datetime,prefecture,pop_male,pop_female,pop_sum,pop_households
2000-01-01,北海道,2726996,2955831,5682827,2409748
2000-01-01,青森県,719503,780222,1499725,533622
2000-01-01,岩手県,689575,735560,1425135,476527
2000-01-01,宮城県,1149560,1194292,2343852,820971
2000-01-01,秋田県,574332,629139,1203471,401028
2000-01-01,山形県,602709,642246,1244955,377170
2000-01-01,福島県,1043430,1092914,2136344,691438
2000-01-01,茨城県,1498343,1495529,2993872,994283
2000-01-01,栃木県,994851,1005646,2000497,667731
2000-01-01,群馬県,997987,1019781,2017768,686418
2000-01-01,埼玉県,3473605,3396398,6870003,2494032
2000-01-01,千葉県,2970072,2923094,5893166,2202096
2000-01-01,東京都,5850975,5892214,11743189,5410701
2000-01-01,神奈川県,4254083,4116209,8370292,3367173
2000-01-01,新潟県,1207399,1274987,2482386,783615
2000-01-01,富山県,543483,582536,1126019,354190
2000-01-01,石川県,569110,606551,1175661,400095
2000-01-01,福井県,401923,426266,828189,252810
2000-01-01,山梨県,435760,449662,885422,306705
2000-01-01,長野県,1076876,1125441,2202317,745221
2000-01-01,岐阜県,1027611,1081536,2109147,672234
2000-01-01,静岡県,1854312,1905178,3759490,1281912
2000-01-01,愛知県,3457537,3449442,6906979,2489443
2000-01-01,三重県,903453,953923,1857376,642217
2000-01-01,滋賀県,653645,671973,1325618,429956
2000-01-01,京都府,1241846,1321509,2563355,1003072
2000-01-01,大阪府,4237819,4388947,8626766,3490552
2000-01-01,兵庫県,2678372,2843054,5521426,2081509
2000-01-01,奈良県,698990,750156,1449146,505105
2000-01-01,和歌山県,520614,570646,1091260,398730
2000-01-01,鳥取県,295966,321859,617825,207962
2000-01-01,島根県,365127,398572,763699,260159
2000-01-01,岡山県,944447,1013217,1957664,704896
2000-01-01,広島県,1393292,1481023,2874315,1122814
2000-01-01,山口県,727270,807165,1534435,603619
2000-01-01,徳島県,398844,434564,833408,295137
2000-01-01,香川県,498551,536003,1034554,375751
2000-01-01,愛媛県,717402,794453,1511855,582904
2000-01-01,高知県,386919,432333,819252,332432
2000-01-01,福岡県,2370302,2597384,4967686,1922863
2000-01-01,佐賀県,419909,463602,883511,284506
2000-01-01,長崎県,723124,809111,1532235,574155
2000-01-01,熊本県,885819,984000,1869819,664172
2000-01-01,大分県,585511,650897,1236408,463631
2000-01-01,宮崎県,563067,623964,1187031,457458
2000-01-01,鹿児島県,840746,946375,1787121,736210
2000-01-01,沖縄県,654766,670068,1324834,460932
2001-01-01,北海道,2719862,2955447,5675309,2436803
2001-01-01,青森県,717802,779234,1497036,538269
2001-01-01,岩手県,688014,733782,1421796,479898
2001-01-01,宮城県,1150114,1197052,2347166,830137
2001-01-01,秋田県,571313,626253,1197566,403765
2001-01-01,山形県,600835,640529,1241364,380216
2001-01-01,福島県,1042154,1091242,2133396,697883
2001-01-01,茨城県,1498592,1496991,2995583,1005916
2001-01-01,栃木県,996280,1007003,2003283,676522
2001-01-01,群馬県,998774,1020952,2019726,694974
2001-01-01,埼玉県,3486548,3411671,6898219,2533096
2001-01-01,千葉県,2982470,2937928,5920398,2237604
2001-01-01,東京都,5887300,5931545,11818845,5499594
2001-01-01,神奈川県,4278479,4147304,8425783,3423758
2001-01-01,新潟県,1204445,1272455,2476900,790262
2001-01-01,富山県,542973,581441,1124414,357780
2001-01-01,石川県,568833,607768,1176601,404542
2001-01-01,福井県,401854,426185,828039,254986
2001-01-01,山梨県,436302,449775,886077,310247
2001-01-01,長野県,1078463,1126035,2204498,754206
2001-01-01,岐阜県,1027856,1081948,2109804,679490
2001-01-01,静岡県,1856656,1907398,3764054,1297993
2001-01-01,愛知県,3469761,3465270,6935031,2522862
2001-01-01,三重県,904198,954692,1858890,649763
2001-01-01,滋賀県,658014,676607,1334621,438151
2001-01-01,京都府,1240456,1322749,2563205,1013278
2001-01-01,大阪府,4233511,4395090,8628601,3530048
2001-01-01,兵庫県,2682757,2854608,5537365,2109673
2001-01-01,奈良県,698130,750403,1448533,510934
2001-01-01,和歌山県,518630,568984,1087614,401715
2001-01-01,鳥取県,295601,321477,617078,210111
2001-01-01,島根県,364408,397736,762144,262338
2001-01-01,岡山県,943951,1013578,1957529,710991
2001-01-01,広島県,1391660,1480536,2872196,1131362
2001-01-01,山口県,724379,804565,1528944,607854
2001-01-01,徳島県,397724,433517,831241,297503
2001-01-01,香川県,497966,535282,1033248,379249
2001-01-01,愛媛県,715605,793237,1508842,588114
2001-01-01,高知県,386439,431430,817869,335476
2001-01-01,福岡県,2374096,2605131,4979227,1947757
2001-01-01,佐賀県,419520,463119,882639,286990
2001-01-01,長崎県,720384,807014,1527398,578499
2001-01-01,熊本県,886135,984281,1870416,671518
2001-01-01,大分県,584463,649966,1234429,467977
2001-01-01,宮崎県,561345,623190,1184535,461840
2001-01-01,鹿児島県,838763,944468,1783231,742526
2001-01-01,沖縄県,659184,674938,1334122,470781
2002-01-01,北海道,2713662,2953362,5667024,2464894
2002-01-01,青森県,715331,777338,1492669,543009
2002-01-01,岩手県,684905,731516,1416421,482542
2002-01-01,宮城県,1149498,1198967,2348465,839484
2002-01-01,秋田県,567159,622848,1190007,406347
2002-01-01,山形県,598292,638686,1236978,382927
2002-01-01,福島県,1039231,1089078,2128309,704171
2002-01-01,茨城県,1497753,1497631,2995384,1017583
2002-01-01,栃木県,996572,1007829,2004401,684669
2002-01-01,群馬県,999337,1021901,2021238,703010
2002-01-01,埼玉県,3499679,3426835,6926514,2576437
2002-01-01,千葉県,2996504,2954080,5950584,2277249
2002-01-01,東京都,5928897,5976815,11905712,5597805
2002-01-01,神奈川県,4305343,4179401,8484744,3486305
2002-01-01,新潟県,1200911,1269730,2470641,796825
2002-01-01,富山県,541820,580739,1122559,361145
2002-01-01,石川県,568063,608375,1176438,408676
2002-01-01,福井県,401287,426056,827343,256913
2002-01-01,山梨県,435582,449614,885196,313041
2002-01-01,長野県,1077758,1125442,2203200,761702
2002-01-01,岐阜県,1027831,1081182,2109013,687089
2002-01-01,静岡県,1857941,1908818,3766759,1314562
2002-01-01,愛知県,3484455,3480328,6964783,2559770
2002-01-01,三重県,903906,954214,1858120,657473
2002-01-01,滋賀県,661072,680333,1341405,445556
2002-01-01,京都府,1239179,1324165,2563344,1024463
2002-01-01,大阪府,4232750,4403467,8636217,3574895
2002-01-01,兵庫県,2686069,2864350,5550419,2137659
2002-01-01,奈良県,695889,749619,1445508,515811
2002-01-01,和歌山県,516340,567051,1083391,404897
2002-01-01,鳥取県,295452,321190,616642,212529
2002-01-01,島根県,362924,396379,759303,263808
2002-01-01,岡山県,943592,1013636,1957228,717452
2002-01-01,広島県,1389392,1479619,2869011,1140136
2002-01-01,山口県,721131,801565,1522696,611689
2002-01-01,徳島県,396753,432432,829185,300064
2002-01-01,香川県,496945,534525,1031470,382602
2002-01-01,愛媛県,713710,791337,1505047,593489
2002-01-01,高知県,385608,430446,816054,338237
2002-01-01,福岡県,2377894,2612600,4990494,1972564
2002-01-01,佐賀県,418405,462260,880665,289372
2002-01-01,長崎県,717470,804670,1522140,582875
2002-01-01,熊本県,885443,983632,1869075,678399
2002-01-01,大分県,582781,648752,1231533,471746
2002-01-01,宮崎県,559992,622070,1182062,466257
2002-01-01,鹿児島県,837195,942962,1780157,748869
2002-01-01,沖縄県,663602,679522,1343124,480792
2003-01-01,北海道,2709851,2953005,5662856,2496182
2003-01-01,青森県,712593,774858,1487451,547986
2003-01-01,岩手県,681844,729332,1411176,485466
2003-01-01,宮城県,1148981,1201151,2350132,848185
2003-01-01,秋田県,562929,619096,1182025,408430
2003-01-01,山形県,595976,636602,1232578,385731
2003-01-01,福島県,1036167,1086446,2122613,710409
2003-01-01,茨城県,1496635,1497111,2993746,1029068
2003-01-01,栃木県,997348,1008119,2005467,693066
2003-01-01,群馬県,999994,1022672,2022666,711305
2003-01-01,埼玉県,3512939,3441337,6954276,2618360
2003-01-01,千葉県,3007770,2970517,5978287,2314450
2003-01-01,東京都,5970143,6026317,11996460,5692903
2003-01-01,神奈川県,4332855,4214002,8546857,3548584
2003-01-01,新潟県,1196888,1266852,2463740,803703
2003-01-01,富山県,540953,579890,1120843,364625
2003-01-01,石川県,567794,608306,1176100,413137
2003-01-01,福井県,401092,425308,826400,259075
2003-01-01,山梨県,434873,449297,884170,316304
2003-01-01,長野県,1077267,1125466,2202733,769904
2003-01-01,岐阜県,1028177,1081008,2109185,694599
2003-01-01,静岡県,1859716,1910060,3769776,1331253
2003-01-01,愛知県,3501584,3496443,6998027,2598433
2003-01-01,三重県,904046,954068,1858114,665056
2003-01-01,滋賀県,664171,684070,1348241,453074
2003-01-01,京都府,1238084,1325689,2563773,1036184
2003-01-01,大阪府,4231157,4412520,8643677,3616094
2003-01-01,兵庫県,2688908,2872314,5561222,2164036
2003-01-01,奈良県,693500,748471,1441971,520383
2003-01-01,和歌山県,514075,564980,1079055,408330
2003-01-01,鳥取県,295019,320793,615812,214843
2003-01-01,島根県,361747,395023,756770,265893
2003-01-01,岡山県,943324,1013989,1957313,724832
2003-01-01,広島県,1390048,1480494,2870542,1151261
2003-01-01,山口県,718946,799008,1517954,616278
2003-01-01,徳島県,395796,431290,827086,302931
2003-01-01,香川県,496913,534272,1031185,386420
2003-01-01,愛媛県,712780,789716,1502496,599575
2003-01-01,高知県,384295,428942,813237,340259
2003-01-01,福岡県,2382027,2619565,5001592,1998460
2003-01-01,佐賀県,417515,461282,878797,291597
2003-01-01,長崎県,715043,801877,1516920,587014
2003-01-01,熊本県,883969,982584,1866553,684616
2003-01-01,大分県,581851,647808,1229659,475887
2003-01-01,宮崎県,558844,621139,1179983,471266
2003-01-01,鹿児島県,835072,940564,1775636,754556
2003-01-01,沖縄県,668790,684422,1353212,490788
2004-01-01,北海道,2701143,2949430,5650573,2522295
2004-01-01,青森県,707870,771488,1479358,551806
2004-01-01,岩手県,678479,726581,1405060,488354
2004-01-01,宮城県,1147848,1202178,2350026,856527
2004-01-01,秋田県,558386,615336,1173722,410308
2004-01-01,山形県,592192,633798,1225990,387732
2004-01-01,福島県,1032608,1083602,2116210,716505
2004-01-01,茨城県,1495404,1496400,2991804,1039865
2004-01-01,栃木県,997986,1008731,2006717,701919
2004-01-01,群馬県,999865,1022915,2022780,719576
2004-01-01,埼玉県,3525294,3455595,6980889,2660152
2004-01-01,千葉県,3016885,2984147,6001032,2348339
2004-01-01,東京都,6009113,6073030,12082143,5776805
2004-01-01,神奈川県,4355073,4245036,8600109,3602950
2004-01-01,新潟県,1192961,1263035,2455996,810483
2004-01-01,富山県,539805,578856,1118661,367754
2004-01-01,石川県,567181,607890,1175071,417164
2004-01-01,福井県,400155,424669,824824,260744
2004-01-01,山梨県,433943,448735,882678,319146
2004-01-01,長野県,1075953,1124943,2200896,777553
2004-01-01,岐阜県,1027060,1079857,2106917,701408
2004-01-01,静岡県,1861708,1911432,3773140,1347330
2004-01-01,愛知県,3515928,3511571,7027499,2634915
2004-01-01,三重県,903688,954085,1857773,672654
2004-01-01,滋賀県,666501,687392,1353893,460199
2004-01-01,京都府,1238089,1327335,2565424,1048788
2004-01-01,大阪府,4230586,4421391,8651977,3657248
2004-01-01,兵庫県,2688548,2878018,5566566,2187130
2004-01-01,奈良県,691763,747277,1439040,525535
2004-01-01,和歌山県,511038,562396,1073434,411063
2004-01-01,鳥取県,294537,320113,614650,216963
2004-01-01,島根県,359589,392945,752534,267189
2004-01-01,岡山県,943513,1013756,1957269,732253
2004-01-01,広島県,1389212,1480343,2869555,1161859
2004-01-01,山口県,716177,796156,1512333,620630
2004-01-01,徳島県,393861,429443,823304,305362
2004-01-01,香川県,495991,533365,1029356,389901
2004-01-01,愛媛県,710128,786801,1496929,603933
2004-01-01,高知県,382442,427112,809554,341873
2004-01-01,福岡県,2385375,2625484,5010859,2023115
2004-01-01,佐賀県,416405,460635,877040,293751
2004-01-01,長崎県,712011,799053,1511064,591017
2004-01-01,熊本県,881795,981100,1862895,690743
2004-01-01,大分県,580694,646413,1227107,480113
2004-01-01,宮崎県,557372,620083,1177455,475947
2004-01-01,鹿児島県,832358,937574,1769932,759742
2004-01-01,沖縄県,672825,689303,1362128,501093
2005-01-01,北海道,2688938,2943195,5632133,5653027
2005-01-01,青森県,701710,766898,1468608,1472631
2005-01-01,岩手県,673774,722863,1396637,1397139
2005-01-01,宮城県,1145558,1202412,2347970,2351898
2005-01-01,秋田県,553269,611120,1164389,1166634
2005-01-01,山形県,588539,630336,1218875,1220865
2005-01-01,福島県,1028079,1079721,2107800,2110337
2005-01-01,茨城県,1493694,1495035,2988729,2992660
2005-01-01,栃木県,999068,1008968,2008036,2010710
2005-01-01,群馬県,998641,1022093,2020734,2022460
2005-01-01,埼玉県,3531323,3465205,6996528,7002824
2005-01-01,千葉県,3021369,2993215,6014584,6023696
2005-01-01,東京都,6047471,6120776,12168247,12183509
2005-01-01,神奈川県,4372897,4271134,8644031,8652841
2005-01-01,新潟県,1187449,1258358,2445807,2449888
2005-01-01,富山県,538757,577630,1116387,1117688
2005-01-01,石川県,565267,606866,1172133,1173849
2005-01-01,福井県,398946,423459,822405,823652
2005-01-01,山梨県,433064,447883,880947,881966
2005-01-01,長野県,1071790,1121629,2193419,2196828
2005-01-01,岐阜県,1026636,1079657,2106293,2109006
2005-01-01,静岡県,1862300,1911526,3773826,3776552
2005-01-01,愛知県,3535146,3527616,7062762,7072191
2005-01-01,三重県,904443,953583,1858026,1859896
2005-01-01,滋賀県,669133,690140,1359273,1360552
2005-01-01,京都府,1236917,1328253,2565170,2567874
2005-01-01,大阪府,4224272,4427029,8651301,8659435
2005-01-01,兵庫県,2688226,2882922,5571148,5577609
2005-01-01,奈良県,688853,745695,1434548,1435622
2005-01-01,和歌山県,507599,559515,1067114,1068415
2005-01-01,鳥取県,293262,318929,612191,613601
2005-01-01,島根県,356730,390739,747469,749700
2005-01-01,岡山県,942513,1012804,1955317,1957964
2005-01-01,広島県,1388159,1480092,2868251,2872530
2005-01-01,山口県,712739,792178,1504917,1506771
2005-01-01,徳島県,391534,427464,818998,820476
2005-01-01,香川県,495072,532333,1027405,1029007
2005-01-01,愛媛県,706778,784053,1490831,1494170
2005-01-01,高知県,379794,424927,804721,805621
2005-01-01,福岡県,2384726,2629453,5014179,5023093
2005-01-01,佐賀県,414717,459261,873978,875659
2005-01-01,長崎県,707001,795057,1502058,1506100
2005-01-01,熊本県,879052,978946,1857998,1862710
2005-01-01,大分県,580123,644769,1224892,1225364
2005-01-01,宮崎県,554961,617979,1172940,1176159
2005-01-01,鹿児島県,828732,934272,1763004,1771591
2005-01-01,沖縄県,677637,694751,1372388,1375760
2006-01-01,北海道,2685621,2944349,5629970,2580577
2006-01-01,青森県,697087,763057,1460144,559992
2006-01-01,岩手県,669048,719116,1388164,494553
2006-01-01,宮城県,1142742,1201827,2344569,873867
2006-01-01,秋田県,549091,607265,1156356,415268
2006-01-01,山形県,584990,627173,1212163,392726
2006-01-01,福島県,1024439,1076412,2100851,729712
2006-01-01,茨城県,1493593,1494940,2988533,1066417
2006-01-01,栃木県,1000048,1009450,2009498,721820
2006-01-01,群馬県,998401,1021636,2020037,737189
2006-01-01,埼玉県,3541321,3478598,7019919,2740244
2006-01-01,千葉県,3030365,3005293,6035658,2415289
2006-01-01,東京都,6098401,6174975,12273376,5965301
2006-01-01,神奈川県,4394049,4299324,8693373,3713460
2006-01-01,新潟県,1183816,1254666,2438482,824873
2006-01-01,富山県,538254,576460,1114714,376396
2006-01-01,石川県,564777,606329,1171106,427341
2006-01-01,福井県,398306,422767,821073,265138
2006-01-01,山梨県,432474,446765,879239,325265
2006-01-01,長野県,1070432,1120442,2190874,792352
2006-01-01,岐阜県,1025807,1079204,2105011,717915
2006-01-01,静岡県,1863993,1911910,3775903,1381349
2006-01-01,愛知県,3560668,3545917,7106585,2727161
2006-01-01,三重県,904792,952664,1857456,691279
2006-01-01,滋賀県,672580,692813,1365393,478096
2006-01-01,京都府,1237313,1329107,2566420,1073798
2006-01-01,大阪府,4226519,4437200,8663719,3737692
2006-01-01,兵庫県,2689148,2887636,5576784,2241030
2006-01-01,奈良県,686240,744126,1430366,535928
2006-01-01,和歌山県,504878,556681,1061559,417375
2006-01-01,鳥取県,292361,318073,610434,221162
2006-01-01,島根県,355392,389285,744677,271033
2006-01-01,岡山県,942876,1012043,1954919,750127
2006-01-01,広島県,1389895,1481012,2870907,1187580
2006-01-01,山口県,709842,789160,1499002,629841
2006-01-01,徳島県,390364,425957,816321,311575
2006-01-01,香川県,494399,531689,1026088,397801
2006-01-01,愛媛県,705084,781862,1486946,614046
2006-01-01,高知県,376792,422329,799121,345184
2006-01-01,福岡県,2390818,2637208,5028026,2078133
2006-01-01,佐賀県,413819,458483,872302,300048
2006-01-01,長崎県,703152,791727,1494879,599335
2006-01-01,熊本県,878889,979633,1858522,706000
2006-01-01,大分県,578569,643145,1221714,490431
2006-01-01,宮崎県,554890,617512,1172402,485582
2006-01-01,鹿児島県,827244,932406,1759650,771145
2006-01-01,沖縄県,681652,700168,1381820,523579
2007-01-01,北海道,2667157,2933548,5600705,2599764
2007-01-01,青森県,688786,756806,1445592,562919
2007-01-01,岩手県,663141,714525,1377666,497023
2007-01-01,宮城県,1139577,1200908,2340485,883414
2007-01-01,秋田県,542444,601385,1143829,415863
2007-01-01,山形県,580612,623487,1204099,394212
2007-01-01,福島県,1018443,1070996,2089439,736288
2007-01-01,茨城県,1492374,1493741,2986115,1079882
2007-01-01,栃木県,998539,1007824,2006363,730557
2007-01-01,群馬県,996396,1019840,2016236,745233
2007-01-01,埼玉県,3551162,3490882,7042044,2781143
2007-01-01,千葉県,3040351,3017897,6058248,2454027
2007-01-01,東京都,6140844,6220892,12361736,6060432
2007-01-01,神奈川県,4414659,4326366,8741025,3774373
2007-01-01,新潟県,1176946,1248737,2425683,831390
2007-01-01,富山県,536357,574356,1110713,379768
2007-01-01,石川県,563751,605498,1169249,431925
2007-01-01,福井県,397094,421349,818443,266948
2007-01-01,山梨県,430551,445070,875621,328309
2007-01-01,長野県,1067363,1117233,2184596,798841
2007-01-01,岐阜県,1023525,1076888,2100413,724887
2007-01-01,静岡県,1864019,1911348,3775367,1397457
2007-01-01,愛知県,3583458,3562156,7145614,2774999
2007-01-01,三重県,905510,951580,1857090,701695
2007-01-01,滋賀県,676235,695342,1371577,487389
2007-01-01,京都府,1234403,1327879,2562282,1085362
2007-01-01,大阪府,4221515,4443590,8665105,3779054
2007-01-01,兵庫県,2689479,2891018,5580497,2267661
2007-01-01,奈良県,682922,742386,1425308,540542
2007-01-01,和歌山県,500659,553237,1053896,420679
2007-01-01,鳥取県,290439,316256,606695,222832
2007-01-01,島根県,352535,386545,739080,272241
2007-01-01,岡山県,941360,1010060,1951420,758762
2007-01-01,広島県,1388148,1479275,2867423,1198083
2007-01-01,山口県,704620,784556,1489176,633395
2007-01-01,徳島県,388013,423665,811678,314289
2007-01-01,香川県,492829,530245,1023074,401497
2007-01-01,愛媛県,701138,778637,1479775,618521
2007-01-01,高知県,373248,419171,792419,346228
2007-01-01,福岡県,2390173,2640138,5030311,2104652
2007-01-01,佐賀県,411962,456600,868562,302591
2007-01-01,長崎県,696224,785922,1482146,601788
2007-01-01,熊本県,875155,976918,1852073,712952
2007-01-01,大分県,576586,641480,1218066,495120
2007-01-01,宮崎県,552278,615231,1167509,489832
2007-01-01,鹿児島県,822798,928712,1751510,775541
2007-01-01,沖縄県,683782,703736,1387518,532688
2008-01-01,北海道,2648735,2923035,5571770,2618005
2008-01-01,青森県,680654,749889,1430543,565347
2008-01-01,岩手県,657304,709348,1366652,499351
2008-01-01,宮城県,1135696,1199178,2334874,891573
2008-01-01,秋田県,535577,595246,1130823,416787
2008-01-01,山形県,575514,618557,1194071,395308
2008-01-01,福島県,1011125,1064430,2075555,740993
2008-01-01,茨城県,1490148,1491852,2982000,1093512
2008-01-01,栃木県,999536,1007165,2006701,740354
2008-01-01,群馬県,994315,1017836,2012151,752614
2008-01-01,埼玉県,3563014,3504322,7067336,2827608
2008-01-01,千葉県,3056110,3034689,6090799,2498476
2008-01-01,東京都,6189004,6273192,12462196,6160440
2008-01-01,神奈川県,4441495,4356794,8798289,3832776
2008-01-01,新潟県,1170645,1242458,2413103,837457
2008-01-01,富山県,534180,572160,1106340,382789
2008-01-01,石川県,562527,604624,1167151,435912
2008-01-01,福井県,395584,419760,815344,269072
2008-01-01,山梨県,428199,443282,871481,330911
2008-01-01,長野県,1063273,1113533,2176806,804784
2008-01-01,岐阜県,1021355,1074129,2095484,732298
2008-01-01,静岡県,1864834,1910566,3775400,1413428
2008-01-01,愛知県,3606324,3579420,7185744,2822885
2008-01-01,三重県,905823,950459,1856282,710875
2008-01-01,滋賀県,679613,698273,1377886,496305
2008-01-01,京都府,1231740,1326802,2558542,1096291
2008-01-01,大阪府,4219619,4450683,8670302,3821714
2008-01-01,兵庫県,2688918,2893312,5582230,2293683
2008-01-01,奈良県,679530,740096,1419626,545391
2008-01-01,和歌山県,496361,549612,1045973,423263
2008-01-01,鳥取県,288127,314284,602411,224026
2008-01-01,島根県,349588,383535,733123,273450
2008-01-01,岡山県,939835,1008415,1948250,766961
2008-01-01,広島県,1386655,1477512,2864167,1209084
2008-01-01,山口県,700205,779635,1479840,637020
2008-01-01,徳島県,384948,421003,805951,316542
2008-01-01,香川県,491071,528262,1019333,404585
2008-01-01,愛媛県,696678,774832,1471510,622441
2008-01-01,高知県,368799,415239,784038,347102
2008-01-01,福岡県,2388578,2642240,5030818,2129522
2008-01-01,佐賀県,409857,454881,864738,305260
2008-01-01,長崎県,689356,779841,1469197,606559
2008-01-01,熊本県,871415,973229,1844644,718259
2008-01-01,大分県,575691,639697,1215388,500649
2008-01-01,宮崎県,548674,612352,1161026,493192
2008-01-01,鹿児島県,816260,922815,1739075,778579
2008-01-01,沖縄県,684806,706409,1391215,541444
2009-01-01,北海道,2631725,2911831,5543556,2637145
2009-01-01,青森県,673523,743755,1417278,567780
2009-01-01,岩手県,651160,704045,1355205,500973
2009-01-01,宮城県,1132994,1197904,2330898,899364
2009-01-01,秋田県,529279,589456,1118735,417941
2009-01-01,山形県,570832,614268,1185100,396212
2009-01-01,福島県,1005142,1058627,2063769,745762
2009-01-01,茨城県,1489299,1490340,2979639,1107164
2009-01-01,栃木県,998197,1005757,2003954,747665
2009-01-01,群馬県,992378,1016464,2008842,759967
2009-01-01,埼玉県,3576123,3520146,7096269,2870345
2009-01-01,千葉県,3073000,3051453,6124453,2540337
2009-01-01,東京都,6230681,6317577,12548258,6241989
2009-01-01,神奈川県,4462962,4385367,8848329,3887348
2009-01-01,新潟県,1165103,1236700,2401803,843516
2009-01-01,富山県,531887,569750,1101637,385637
2009-01-01,石川県,561519,603494,1165013,440424
2009-01-01,福井県,394276,418168,812444,270459
2009-01-01,山梨県,425777,441345,867122,333259
2009-01-01,長野県,1059179,1109747,2168926,809650
2009-01-01,岐阜県,1018127,1071286,2089413,738663
2009-01-01,静岡県,1864242,1909452,3773694,1428465
2009-01-01,愛知県,3623538,3594812,7218350,2862859
2009-01-01,三重県,904910,949140,1854050,718960
2009-01-01,滋賀県,681484,700837,1382321,503523
2009-01-01,京都府,1229651,1325999,2555650,1106903
2009-01-01,大阪府,4219995,4456627,8676622,3864118
2009-01-01,兵庫県,2689793,2896461,5586254,2321121
2009-01-01,奈良県,676434,738536,1414970,550523
2009-01-01,和歌山県,492683,546046,1038729,425943
2009-01-01,鳥取県,286230,312255,598485,225096
2009-01-01,島根県,347189,380604,727793,274839
2009-01-01,岡山県,937658,1006206,1943864,774399
2009-01-01,広島県,1383862,1475438,2859300,1217486
2009-01-01,山口県,696373,775342,1471715,640299
2009-01-01,徳島県,382551,418274,800825,317907
2009-01-01,香川県,489640,526900,1016540,407972
2009-01-01,愛媛県,693151,771156,1464307,626663
2009-01-01,高知県,365141,411939,777080,347669
2009-01-01,福岡県,2387702,2644168,5031870,2147845
2009-01-01,佐賀県,408430,453726,862156,307581
2009-01-01,長崎県,684219,774185,1458404,607465
2009-01-01,熊本県,868797,970512,1839309,724636
2009-01-01,大分県,573799,637243,1211042,504579
2009-01-01,宮崎県,545852,609992,1155844,496743
