datetime,prefecture,wag_age,wag_salary,wag_bonus,wag_workers
2008-01-01,北海道,41.6,299300,767600,814020
2008-01-01,青森県,40.9,247600,552900,204810
2008-01-01,岩手県,41.9,255400,547300,213920
2008-01-01,宮城県,41.1,301700,739500,332470
2008-01-01,秋田県,42.1,252500,252500,183900
2008-01-01,山形県,41.4,258600,528500,201470
2008-01-01,福島県,40.8,284100,695300,341130
2008-01-01,茨城県,41.3,338100,1007800,433520
2008-01-01,栃木県,41.1,322700,898300,394720
2008-01-01,群馬県,41.2,308100,788200,333080
2008-01-01,埼玉県,41.3,324600,840100,865420
2008-01-01,千葉県,41.1,331600,857600,672050
2008-01-01,東京都,39.8,396500,1239000,3637600
2008-01-01,神奈川県,41.2,371000,1088000,1094220
2008-01-01,新潟県,42.0,280000,644500,447480
2008-01-01,富山県,42.0,298800,695000,228510
2008-01-01,石川県,41.0,293800,744200,209730
2008-01-01,福井県,41.3,296800,741800,148470
2008-01-01,山梨県,41.4,307300,802300,126930
2008-01-01,長野県,42.3,296700,744300,413430
2008-01-01,岐阜県,41.3,304400,710400,312310
2008-01-01,静岡県,41.0,325000,921600,756280
2008-01-01,愛知県,39.8,351000,1115200,1549940
2008-01-01,三重県,40.8,328600,910800,304970
2008-01-01,滋賀県,39.7,332600,930200,191170
2008-01-01,京都府,41.0,329100,919900,369550
2008-01-01,大阪府,40.7,352500,1006000,1490190
2008-01-01,兵庫県,41.3,325300,889700,735310
2008-01-01,奈良県,41.0,328900,854600,124330
2008-01-01,和歌山県,41.2,302300,825200,112820
2008-01-01,鳥取県,41.7,263400,625700,100510
2008-01-01,島根県,41.7,272200,657800,123870
2008-01-01,岡山県,41.0,310700,838200,295880
2008-01-01,広島県,41.5,322500,904900,529140
2008-01-01,山口県,41.6,292700,769000,246340
2008-01-01,徳島県,42.0,295900,853000,101080
2008-01-01,香川県,41.5,296200,736200,164750
2008-01-01,愛媛県,41.0,281000,698400,234580
2008-01-01,高知県,42.2,271600,629300,88220
2008-01-01,福岡県,40.5,298100,794300,931350
2008-01-01,佐賀県,41.3,267000,633100,139330
2008-01-01,長崎県,42.3,274500,688100,191380
2008-01-01,熊本県,42.0,269100,662000,273110
2008-01-01,大分県,41.0,273800,708300,175120
2008-01-01,宮崎県,41.8,252300,604600,164380
2008-01-01,鹿児島県,40.3,269500,667300,276160
2008-01-01,沖縄県,40.6,235000,425200,176200
2009-01-01,北海道,42.0,278300,695700,840210
2009-01-01,青森県,42.2,238400,461000,186490
2009-01-01,岩手県,42.3,254400,549400,205230
2009-01-01,宮城県,41.4,289100,702600,311400
2009-01-01,秋田県,42.2,247900,546700,177510
2009-01-01,山形県,41.2,255300,538100,194360
2009-01-01,福島県,41.2,271200,629800,302500
2009-01-01,茨城県,41.3,318300,879000,376950
2009-01-01,栃木県,40.9,307100,876800,334740
2009-01-01,群馬県,41.1,297500,784000,312050
2009-01-01,埼玉県,41.6,317400,795100,836390
2009-01-01,千葉県,41.4,319600,798000,656490
2009-01-01,東京都,40.4,394300,1217400,3474590
2009-01-01,神奈川県,40.9,347000,1029300,1168940
2009-01-01,新潟県,42.0,275100,672700,422470
2009-01-01,富山県,42.2,282300,747300,199190
2009-01-01,石川県,41.3,284000,735800,196620
2009-01-01,福井県,42.0,284300,710900,141760
2009-01-01,山梨県,42.0,294300,762600,117100
2009-01-01,長野県,41.5,289600,776500,357420
2009-01-01,岐阜県,41.5,294600,759000,287090
2009-01-01,静岡県,41.4,301800,871100,632300
2009-01-01,愛知県,40.4,336100,1143700,1449530
2009-01-01,三重県,41.0,313400,904100,274140
2009-01-01,滋賀県,40.0,312300,895300,192380
2009-01-01,京都府,41.5,316500,896000,344330
2009-01-01,大阪府,41.3,342000,988200,1326210
2009-01-01,兵庫県,41.0,317900,901000,770130
2009-01-01,奈良県,41.3,310000,834300,125910
2009-01-01,和歌山県,41.1,306900,846400,109200
2009-01-01,鳥取県,41.7,250200,542400,85860
2009-01-01,島根県,41.8,261200,594500,110960
2009-01-01,岡山県,41.6,294700,781600,288210
2009-01-01,広島県,41.8,296600,788900,502420
2009-01-01,山口県,41.9,288500,792700,240870
2009-01-01,徳島県,42.4,278100,797500,95670
2009-01-01,香川県,41.9,291400,771400,156270
2009-01-01,愛媛県,41.5,278600,712400,217800
2009-01-01,高知県,42.0,267400,633100,87140
2009-01-01,福岡県,40.6,290700,759300,929140
2009-01-01,佐賀県,41.1,267700,677200,141680
2009-01-01,長崎県,41.8,270700,630500,196170
2009-01-01,熊本県,41.3,262700,600700,308820
2009-01-01,大分県,40.9,264800,705600,163960
2009-01-01,宮崎県,41.1,248900,598200,152400
2009-01-01,鹿児島県,41.6,260800,558800,232950
2009-01-01,沖縄県,40.1,238800,404000,186590
2010-01-01,北海道,42.2,284500,671500,748130
2010-01-01,青森県,42.4,244800,439900,177660
2010-01-01,岩手県,42.3,257500,492600,195320
2010-01-01,宮城県,41.7,285300,644600,314420
2010-01-01,秋田県,42.5,248700,468300,180260
2010-01-01,山形県,42.2,258600,473000,181390
2010-01-01,福島県,41.9,279800,562500,294080
2010-01-01,茨城県,41.4,328300,851300,423850
2010-01-01,栃木県,41.3,311200,762500,360330
2010-01-01,群馬県,42.3,304600,662300,290340
2010-01-01,埼玉県,41.6,327500,757400,905490
2010-01-01,千葉県,41.2,327200,794400,600200
2010-01-01,東京都,40.5,391100,1043800,3255260
2010-01-01,神奈川県,41.7,359000,879600,1081470
2010-01-01,新潟県,41.9,283400,623100,411080
2010-01-01,富山県,41.6,291200,628000,186120
2010-01-01,石川県,41.9,289800,658200,193820
2010-01-01,福井県,42.2,290900,637400,142140
2010-01-01,山梨県,41.7,298400,629500,117810
2010-01-01,長野県,41.9,295000,610400,338310
2010-01-01,岐阜県,41.5,304800,670200,278070
2010-01-01,静岡県,41.1,310300,767900,623870
2010-01-01,愛知県,40.1,349200,983800,1445610
2010-01-01,三重県,40.9,328800,867200,288440
2010-01-01,滋賀県,40.3,322600,787600,195940
2010-01-01,京都府,41.4,323600,783100,298770
2010-01-01,大阪府,40.8,339900,813000,1326410
2010-01-01,兵庫県,41.5,323500,873000,679010
2010-01-01,奈良県,41.6,304000,703200,130490
2010-01-01,和歌山県,41.2,295000,709700,104740
2010-01-01,鳥取県,41.5,254200,521100,95350
2010-01-01,島根県,42.0,263400,552100,103560
2010-01-01,岡山県,41.4,294300,691400,278940
2010-01-01,広島県,41.7,309300,758400,520730
2010-01-01,山口県,42.6,300000,733000,244700
2010-01-01,徳島県,41.8,287600,727600,94040
2010-01-01,香川県,41.5,290800,694200,143030
2010-01-01,愛媛県,41.7,282500,681600,215210
2010-01-01,高知県,42.9,260800,539300,88550
2010-01-01,福岡県,41.6,302500,738700,845860
2010-01-01,佐賀県,42.0,262600,593000,141730
2010-01-01,長崎県,41.9,259900,606900,202520
2010-01-01,熊本県,41.3,272500,610000,269600
2010-01-01,大分県,41.6,273900,601800,168850
2010-01-01,宮崎県,41.7,257400,573700,152100
2010-01-01,鹿児島県,41.7,263100,580100,214800
2010-01-01,沖縄県,40.5,237500,381900,169800
2011-01-01,北海道,42.8,279900,648800,795130
2011-01-01,青森県,42.4,240400,437800,162280
2011-01-01,岩手県,42.7,253200,484400,209770
2011-01-01,宮城県,41.3,303400,710400,268580
2011-01-01,秋田県,42.0,251000,483300,167770
2011-01-01,山形県,41.8,251300,498000,195140
2011-01-01,福島県,41.6,285400,671000,279080
2011-01-01,茨城県,41.1,328100,856700,395020
2011-01-01,栃木県,41.4,315200,760200,344900
2011-01-01,群馬県,41.8,308000,744800,292860
2011-01-01,埼玉県,41.9,320900,762900,863370
2011-01-01,千葉県,41.5,325800,761700,645430
2011-01-01,東京都,40.9,403000,1121000,3135800
2011-01-01,神奈川県,41.3,361500,963200,1050990
2011-01-01,新潟県,42.3,278700,630600,410920
2011-01-01,富山県,42.4,298100,693500,195910
2011-01-01,石川県,41.7,290100,644200,186380
2011-01-01,福井県,42.3,292700,718100,133100
2011-01-01,山梨県,42.1,304000,791400,115260
2011-01-01,長野県,41.5,299100,708500,373920
2011-01-01,岐阜県,41.4,296700,712200,287470
2011-01-01,静岡県,41.6,305100,751000,730830
2011-01-01,愛知県,40.4,341500,993500,1293330
2011-01-01,三重県,41.3,323500,863600,286020
2011-01-01,滋賀県,40.6,330200,806100,185160
2011-01-01,京都府,41.8,335600,965100,314390
2011-01-01,大阪府,40.9,344200,908400,1310570
2011-01-01,兵庫県,41.8,329500,857800,753190
2011-01-01,奈良県,41.2,324800,754400,126910
2011-01-01,和歌山県,42.0,295200,749700,110990
2011-01-01,鳥取県,42.6,260700,564100,79960
2011-01-01,島根県,42.0,269000,596900,114260
2011-01-01,岡山県,42.3,295900,775000,289990
2011-01-01,広島県,41.7,310200,802100,480760
2011-01-01,山口県,42.4,291200,727300,230880
2011-01-01,徳島県,42.3,290300,782500,96210
2011-01-01,香川県,41.5,298600,772800,147540
2011-01-01,愛媛県,41.6,276700,657400,210280
2011-01-01,高知県,42.2,267400,593000,85690
2011-01-01,福岡県,41.2,295200,698400,857450
2011-01-01,佐賀県,42.2,261600,595200,129820
2011-01-01,長崎県,42.7,258100,607300,204180
2011-01-01,熊本県,41.5,273000,631700,271540
2011-01-01,大分県,41.4,265700,606500,168500
2011-01-01,宮崎県,41.9,253500,568500,151410
2011-01-01,鹿児島県,42.8,260500,579900,215060
2011-01-01,沖縄県,41.0,237200,385200,168130
2012-01-01,北海道,42.4,275800,548100,971850
2012-01-01,青森県,42.7,247100,480500,209860
2012-01-01,岩手県,42.7,253700,477200,230700
2012-01-01,宮城県,42.0,294700,661700,385050
2012-01-01,秋田県,43.1,252500,477100,185450
2012-01-01,山形県,42.0,259700,518900,208010
2012-01-01,福島県,41.6,275700,616900,325000
2012-01-01,茨城県,41.9,327300,898400,504070
2012-01-01,栃木県,41.6,313800,806500,367630
2012-01-01,群馬県,41.9,309400,750100,336070
2012-01-01,埼玉県,42.4,325600,709500,947540
2012-01-01,千葉県,41.7,321800,783300,771510
2012-01-01,東京都,40.9,394600,1088400,4268510
2012-01-01,神奈川県,41.7,363300,964600,1344320
2012-01-01,新潟県,42.4,279000,635600,466170
2012-01-01,富山県,42.5,294300,763600,214960
2012-01-01,石川県,41.9,290800,693100,224790
2012-01-01,福井県,42.3,293900,690600,151920
2012-01-01,山梨県,42.2,298900,716000,128570
2012-01-01,長野県,42.2,300300,691600,351100
2012-01-01,岐阜県,41.6,299500,730100,353190
2012-01-01,静岡県,42.2,313800,813100,704150
2012-01-01,愛知県,41.2,347100,1017700,1640320
2012-01-01,三重県,41.4,322900,823300,334200
2012-01-01,滋賀県,41.4,327500,908100,244290
2012-01-01,京都府,42.0,335500,845000,375660
2012-01-01,大阪府,41.7,333400,832100,1708230
2012-01-01,兵庫県,41.7,327000,843600,812600
2012-01-01,奈良県,41.9,311100,705800,137100
2012-01-01,和歌山県,41.2,301600,767700,120700
2012-01-01,鳥取県,42.5,265500,579200,92610
2012-01-01,島根県,42.2,265800,553100,128660
2012-01-01,岡山県,41.9,304200,762100,343320
2012-01-01,広島県,41.6,310600,768300,541980
2012-01-01,山口県,42.8,290300,725300,261850
2012-01-01,徳島県,41.8,279200,730400,110810
2012-01-01,香川県,42.4,290600,681600,147630
2012-01-01,愛媛県,42.5,276900,634300,234470
2012-01-01,高知県,42.3,266800,595100,102840
2012-01-01,福岡県,41.6,299100,713200,1004130
2012-01-01,佐賀県,41.9,258000,577300,144060
2012-01-01,長崎県,43.1,270600,629800,191750
2012-01-01,熊本県,42.1,278800,627500,296010
2012-01-01,大分県,41.4,268700,521700,206130
2012-01-01,宮崎県,42.4,256900,545700,125510
2012-01-01,鹿児島県,42.1,278200,615700,249440
2012-01-01,沖縄県,40.8,250000,389400,210470
2013-01-01,北海道,43.0,281300,626900,938040
2013-01-01,青森県,42.7,253000,481500,226180
2013-01-01,岩手県,42.8,250200,499600,242950
2013-01-01,宮城県,42.9,299900,691000,424780
2013-01-01,秋田県,43.3,248500,493200,179090
2013-01-01,山形県,42.4,258900,548500,213380
2013-01-01,福島県,42.2,287700,614300,322910
2013-01-01,茨城県,42.3,318300,786000,447020
2013-01-01,栃木県,41.8,314900,765100,331600
2013-01-01,群馬県,42.4,308100,714000,309170
2013-01-01,埼玉県,41.9,328900,734600,930920
2013-01-01,千葉県,41.7,328000,717800,793910
2013-01-01,東京都,41.7,393100,1085400,3497260
2013-01-01,神奈川県,41.9,359600,936500,1262460
2013-01-01,新潟県,42.5,280400,603300,470450
2013-01-01,富山県,42.4,296200,684200,238780
2013-01-01,石川県,42.0,289900,674900,218770
2013-01-01,福井県,41.8,290800,671000,150720
2013-01-01,山梨県,42.3,302200,734100,135190
2013-01-01,長野県,42.5,299200,702400,368190
2013-01-01,岐阜県,42.2,302300,692300,348940
2013-01-01,静岡県,41.6,321400,825300,672180
2013-01-01,愛知県,41.0,348100,1003700,1552160
2013-01-01,三重県,41.4,318300,778700,313200
2013-01-01,滋賀県,41.5,328000,905200,236300
2013-01-01,京都府,41.2,327700,809500,374650
2013-01-01,大阪府,42.0,343800,858700,1771920
2013-01-01,兵庫県,42.2,327400,811700,844160
2013-01-01,奈良県,41.9,310500,737900,127540
2013-01-01,和歌山県,42.2,298900,712100,108520
2013-01-01,鳥取県,42.7,266100,593600,95650
2013-01-01,島根県,42.3,266900,567000,122150
2013-01-01,岡山県,41.1,305000,739100,334790
2013-01-01,広島県,41.9,312300,713500,533460
2013-01-01,山口県,43.1,290600,717700,246800
2013-01-01,徳島県,42.0,279200,701700,108470
2013-01-01,香川県,41.9,305300,678900,168160
2013-01-01,愛媛県,42.2,278100,647300,223810
2013-01-01,高知県,43.1,260700,536500,104140
2013-01-01,福岡県,42.3,305700,757700,937750
2013-01-01,佐賀県,42.4,255700,552200,141330
2013-01-01,長崎県,42.8,268700,553500,229360
2013-01-01,熊本県,42.2,270700,607100,293600
2013-01-01,大分県,42.5,267400,591800,200250
2013-01-01,宮崎県,42.8,245100,533500,168110
2013-01-01,鹿児島県,42.9,261900,555800,269710
2013-01-01,沖縄県,41.8,244200,397300,203930
2014-01-01,北海道,42.5,282300,628600,958470
2014-01-01,青森県,42.7,245700,488800,197420
2014-01-01,岩手県,42.7,257000,524600,247690
2014-01-01,宮城県,42.0,298200,710300,396200
2014-01-01,秋田県,43.1,258000,549900,176410
2014-01-01,山形県,42.8,265100,549800,204740
2014-01-01,福島県,42.9,290800,665800,330730
2014-01-01,茨城県,42.3,324800,833700,481020
2014-01-01,栃木県,41.9,323600,817700,351950
2014-01-01,群馬県,42.4,309100,742300,359060
2014-01-01,埼玉県,42.0,325500,732500,906430
2014-01-01,千葉県,42.4,330700,761100,778990
2014-01-01,東京都,41.8,409500,1212000,3454380
2014-01-01,神奈川県,42.2,371100,989200,1202050
2014-01-01,新潟県,42.7,286200,621100,450860
2014-01-01,富山県,42.2,303200,773800,235880
2014-01-01,石川県,42.0,303000,769800,210930
2014-01-01,福井県,42.6,297700,683500,148810
2014-01-01,山梨県,42.3,313200,741600,130940
2014-01-01,長野県,42.6,305200,683600,356290
2014-01-01,岐阜県,42.2,305200,705200,327340
2014-01-01,静岡県,41.8,325900,860900,724500
2014-01-01,愛知県,41.5,352400,1027900,1561430
2014-01-01,三重県,41.6,329700,872600,332840
2014-01-01,滋賀県,41.3,327600,833300,248080
2014-01-01,京都府,42.3,331300,806500,369950
2014-01-01,大阪府,42.1,351700,893500,1595170
2014-01-01,兵庫県,41.9,318500,807900,778770
2014-01-01,奈良県,43.0,319900,720300,147060
2014-01-01,和歌山県,41.4,291400,681100,120190
2014-01-01,鳥取県,41.7,274300,574100,86430
2014-01-01,島根県,42.7,276600,624400,123940
2014-01-01,岡山県,41.6,303100,763600,330870
2014-01-01,広島県,42.4,315400,757000,514020
2014-01-01,山口県,43.2,295800,729600,281060
2014-01-01,徳島県,42.6,285200,739200,108380
2014-01-01,香川県,41.8,295400,726100,171400
2014-01-01,愛媛県,43.0,284200,636500,246590
2014-01-01,高知県,43.5,269300,586100,98220
2014-01-01,福岡県,41.6,303700,735000,997230
2014-01-01,佐賀県,42.7,266500,569100,141430
2014-01-01,長崎県,43.4,266400,591400,225310
2014-01-01,熊本県,42.3,274400,630800,286750
2014-01-01,大分県,42.8,281200,665500,176380
2014-01-01,宮崎県,42.8,259300,608700,151220
2014-01-01,鹿児島県,41.6,271300,587100,238990
2014-01-01,沖縄県,41.7,246400,437400,193750
2015-01-01,北海道,43.3,287300,654700,878120
2015-01-01,青森県,42.2,254200,536500,210340
2015-01-01,岩手県,43.4,259900,587400,243620
2015-01-01,宮城県,42.3,307400,763600,378840
2015-01-01,秋田県,43.6,257100,543300,188200
2015-01-01,山形県,42.6,266100,566700,203660
2015-01-01,福島県,42.9,289400,628700,351740
2015-01-01,茨城県,42.0,330700,894500,424640
2015-01-01,栃木県,42.4,321300,828500,368910
2015-01-01,群馬県,42.5,314500,779800,338590
2015-01-01,埼玉県,42.8,333000,772900,929900
2015-01-01,千葉県,42.4,338200,818700,774470
2015-01-01,東京都,41.9,412400,1286600,3710190
2015-01-01,神奈川県,42.3,367400,1033800,1197680
2015-01-01,新潟県,42.8,282400,638000,449420
2015-01-01,富山県,42.5,297000,786300,212660
2015-01-01,石川県,42.1,298600,780700,240830
2015-01-01,福井県,42.2,294300,740000,161860
2015-01-01,山梨県,42.8,313000,777200,133650
2015-01-01,長野県,42.6,304500,804000,353850
2015-01-01,岐阜県,41.8,303000,740200,319590
2015-01-01,静岡県,42.5,320700,806500,693520
2015-01-01,愛知県,41.4,354900,1147500,1577920
2015-01-01,三重県,41.9,328800,850300,358390
2015-01-01,滋賀県,41.6,329100,816800,229650
2015-01-01,京都府,42.8,335100,852700,395750
2015-01-01,大阪府,41.8,358500,978800,1613570
2015-01-01,兵庫県,42.2,332100,872700,879630
2015-01-01,奈良県,42.5,317100,753800,136940
2015-01-01,和歌山県,42.6,303300,742600,104180
2015-01-01,鳥取県,42.9,261000,558000,85110
2015-01-01,島根県,42.7,278300,650900,111060
2015-01-01,岡山県,42.5,311500,797000,330350
2015-01-01,広島県,42.3,315300,786900,513840
2015-01-01,山口県,43.1,296700,769000,259560
2015-01-01,徳島県,43.2,297800,859300,104710
2015-01-01,香川県,42.8,299000,713000,177030
2015-01-01,愛媛県,42.7,281700,656900,222840
2015-01-01,高知県,43.1,278700,609200,97780
2015-01-01,福岡県,42.5,299800,737200,970530
2015-01-01,佐賀県,42.6,268800,602100,134470
2015-01-01,長崎県,42.9,275600,605700,217500
2015-01-01,熊本県,42.2,283000,650600,318340
2015-01-01,大分県,42.5,276000,636400,187000
2015-01-01,宮崎県,42.7,258700,602500,161560
2015-01-01,鹿児島県,42.2,277100,609300,254390
2015-01-01,沖縄県,42.2,255000,496400,200110
2016-01-01,北海道,43.7,292200,665700,934300
2016-01-01,青森県,43.3,257200,568400,208660
2016-01-01,岩手県,43.3,256800,539500,239570
2016-01-01,宮城県,42.7,313000,798500,399430
2016-01-01,秋田県,44.0,262400,560300,191370
2016-01-01,山形県,42.8,262800,561200,216590
2016-01-01,福島県,42.5,287000,664800,334690
2016-01-01,茨城県,42.4,339500,953200,451170
2016-01-01,栃木県,42.3,323900,873000,384150
2016-01-01,群馬県,42.3,315100,825000,319120
2016-01-01,埼玉県,42.4,329600,744500,983700
2016-01-01,千葉県,42.9,330500,765800,745800
2016-01-01,東京都,41.4,403400,1219100,4151140
2016-01-01,神奈川県,42.1,369200,1012400,1293490
2016-01-01,新潟県,42.6,283900,681100,461190
2016-01-01,富山県,43.0,307500,828400,215190
2016-01-01,石川県,42.6,299500,759200,220610
2016-01-01,福井県,42.5,296000,750800,165680
2016-01-01,山梨県,42.8,311400,876100,128390
2016-01-01,長野県,42.3,310200,770100,378480
2016-01-01,岐阜県,42.4,310000,841400,317580
2016-01-01,静岡県,42.5,321100,871500,643850
2016-01-01,愛知県,41.3,354000,1114500,1635330
2016-01-01,三重県,41.9,332400,894300,313470
2016-01-01,滋賀県,41.7,331200,943900,236090
2016-01-01,京都府,42.4,337100,896500,359230
2016-01-01,大阪府,42.1,357100,980100,1590300
2016-01-01,兵庫県,42.2,330000,888000,867400
2016-01-01,奈良県,42.3,323300,795500,143760
2016-01-01,和歌山県,42.0,301700,731600,120200
2016-01-01,鳥取県,42.8,269500,615900,89020
2016-01-01,島根県,42.3,274600,676000,121380
2016-01-01,岡山県,42.0,308200,783200,365960
2016-01-01,広島県,42.3,319800,808400,491690
2016-01-01,山口県,43.0,301500,820400,234740
2016-01-01,徳島県,42.8,291600,825900,115710
2016-01-01,香川県,42.7,297700,765600,179080
2016-01-01,愛媛県,42.9,285200,725400,221490
2016-01-01,高知県,43.2,276300,648300,94460
2016-01-01,福岡県,42.0,305100,710200,1004050
2016-01-01,佐賀県,43.0,272700,622400,136190
2016-01-01,長崎県,43.1,277200,647300,225890
2016-01-01,熊本県,42.7,277200,620700,316400
2016-01-01,大分県,42.6,276700,662900,191940
2016-01-01,宮崎県,42.8,255600,610900,161620
2016-01-01,鹿児島県,42.7,269200,613700,263050
2016-01-01,沖縄県,42.0,253400,458000,207220
2017-01-01,北海道,43.4,288600,687900,992450
2017-01-01,青森県,43.6,254900,535800,197460
2017-01-01,岩手県,43.6,260700,590100,243830
2017-01-01,宮城県,42.7,311000,780600,378600
2017-01-01,秋田県,44.2,261700,594900,189320
2017-01-01,山形県,43.0,270400,617800,213390
2017-01-01,福島県,43.0,289600,671500,368470
2017-01-01,茨城県,42.7,332800,895300,454520
2017-01-01,栃木県,42.7,329100,836000,357740
2017-01-01,群馬県,42.7,313800,835300,310840
2017-01-01,埼玉県,42.5,327500,795600,993840
2017-01-01,千葉県,42.2,338600,799600,778590
2017-01-01,東京都,42.0,407000,1271600,3836160
2017-01-01,神奈川県,42.6,362800,965400,1312000
2017-01-01,新潟県,42.9,284200,640600,437420
2017-01-01,富山県,42.9,294000,749300,199170
2017-01-01,石川県,42.9,305000,794300,220780
2017-01-01,福井県,42.8,298500,781700,162230
2017-01-01,山梨県,43.0,309800,857000,126730
2017-01-01,長野県,43.0,303900,770100,380210
2017-01-01,岐阜県,42.5,308300,766400,307390
2017-01-01,静岡県,43.2,323100,890900,722260
2017-01-01,愛知県,41.6,357800,1105000,1668260
2017-01-01,三重県,42.2,333500,909400,325510
2017-01-01,滋賀県,42.4,330100,878000,253590
2017-01-01,京都府,42.7,339900,908400,398110
2017-01-01,大阪府,42.3,355700,1014400,1439730
2017-01-01,兵庫県,42.6,328000,881500,901170
2017-01-01,奈良県,42.2,326200,786000,123650
2017-01-01,和歌山県,42.6,310000,813100,113290
2017-01-01,鳥取県,43.0,275700,656600,90760
2017-01-01,島根県,43.0,278200,703000,124150
2017-01-01,岡山県,42.8,298900,732500,347040
2017-01-01,広島県,42.7,330100,904900,479400
2017-01-01,山口県,43.2,303700,808700,232990
2017-01-01,徳島県,42.4,297600,833300,107150
2017-01-01,香川県,42.7,302800,784800,163830
2017-01-01,愛媛県,42.9,286200,713100,223990
2017-01-01,高知県,43.3,275900,632500,96740
2017-01-01,福岡県,42.4,310300,778100,1013060
2017-01-01,佐賀県,42.9,271500,657600,152450
2017-01-01,長崎県,43.1,278900,700200,207130
2017-01-01,熊本県,43.3,279000,664500,289630
2017-01-01,大分県,43.0,286000,689300,172800
2017-01-01,宮崎県,43.3,254900,598800,173430
2017-01-01,鹿児島県,43.9,269300,603600,250700
2017-01-01,沖縄県,42.0,261600,522700,190010
2018-01-01,北海道,44.1,294800,708600,847160
2018-01-01,青森県,44.0,262000,575100,177900
2018-01-01,岩手県,43.5,269000,610900,223450
2018-01-01,宮城県,42.9,312000,857500,390770
2018-01-01,秋田県,44.3,260000,591600,174910
2018-01-01,山形県,43.6,267500,619200,214160
2018-01-01,福島県,44.1,295000,675900,334670
2018-01-01,茨城県,42.5,335100,963200,476210
2018-01-01,栃木県,43.4,331700,904000,332630
2018-01-01,群馬県,43.5,312700,808700,367840
2018-01-01,埼玉県,43.1,336400,841100,938890
2018-01-01,千葉県,42.9,340300,796600,770170
2018-01-01,東京都,42.2,410800,1293300,3415540
2018-01-01,神奈川県,43.1,373500,1050000,1108690
2018-01-01,新潟県,43.5,287500,656800,431590
2018-01-01,富山県,43.1,307700,782200,221500
2018-01-01,石川県,43.0,304900,822900,215170
2018-01-01,福井県,43.3,295900,745200,147430
2018-01-01,山梨県,44.2,309500,847200,113220
2018-01-01,長野県,43.2,303700,813000,387440
2018-01-01,岐阜県,43.0,324200,861400,318660
2018-01-01,静岡県,43.1,323800,912400,634470
2018-01-01,愛知県,41.6,365200,1163800,1560880
2018-01-01,三重県,42.8,338700,909700,299790
2018-01-01,滋賀県,41.9,332400,959300,222220
2018-01-01,京都府,42.7,331700,899700,381100
2018-01-01,大阪府,42.0,359200,1017200,1444370
2018-01-01,兵庫県,43.0,330300,939700,769850
2018-01-01,奈良県,42.9,329000,814300,117240
2018-01-01,和歌山県,42.8,302500,765800,115500
2018-01-01,鳥取県,43.2,273300,622600,92680
2018-01-01,島根県,43.6,277400,635900,115150
2018-01-01,岡山県,42.9,310400,783800,294840
2018-01-01,広島県,42.8,329700,909800,423790
2018-01-01,山口県,43.4,305300,868200,224860
2018-01-01,徳島県,43.5,289000,776100,110160
2018-01-01,香川県,42.8,310400,801400,166290
2018-01-01,愛媛県,43.5,280600,698600,224740
2018-01-01,高知県,44.2,276400,681900,111630
2018-01-01,福岡県,43.3,314100,823000,933850
2018-01-01,佐賀県,43.1,277400,683900,147450
2018-01-01,長崎県,43.9,276600,683100,188000
2018-01-01,熊本県,43.7,279900,719800,296050
2018-01-01,大分県,43.0,286900,715300,157780
2018-01-01,宮崎県,44.1,255300,591700,147270
2018-01-01,鹿児島県,43.1,274100,664500,242740
2018-01-01,沖縄県,43.3,265300,511200,193790
