datetime,prefecture,ret_offices,ret_employees,ret_sales
1982-01-01,北海道,83603 ,482084 ,19059447000000 
1985-01-01,北海道,78860 ,466405 ,19629979000000 
1982-01-01,青森県,28676 ,126797 ,3224496000000 
1985-01-01,青森県,27022 ,124126 ,3331373000000 
1982-01-01,岩手県,26769 ,112400 ,2985548000000 
1985-01-01,岩手県,25262 ,109166 ,3223634000000 
1982-01-01,宮城県,39589 ,200675 ,9854831000000 
1985-01-01,宮城県,37611 ,194899 ,10328712000000 
1982-01-01,秋田県,25507 ,104484 ,2663395000000 
1985-01-01,秋田県,23886 ,100090 ,2892466000000 
1982-01-01,山形県,24959 ,104618 ,2819593000000 
1985-01-01,山形県,23649 ,100103 ,2876628000000 
1982-01-01,福島県,37843 ,157557 ,4027294000000 
1985-01-01,福島県,36174 ,154046 ,4417864000000 
1982-01-01,茨城県,43931 ,180953 ,4802799000000 
1985-01-01,茨城県,42166 ,183342 ,5429946000000 
1982-01-01,栃木県,34162 ,142729 ,3962782000000 
1985-01-01,栃木県,32473 ,139721 ,4403179000000 
1982-01-01,群馬県,33914 ,148471 ,4406021000000 
1985-01-01,群馬県,32336 ,144405 ,5149924000000 
1982-01-01,埼玉県,74012 ,326563 ,8835195000000 
1985-01-01,埼玉県,71908 ,338051 ,10433348000000 
1982-01-01,千葉県,64126 ,297617 ,7930400000000 
1985-01-01,千葉県,62119 ,308480 ,8797317000000 
1982-01-01,東京都,234501 ,1584410 ,163033307000000 
1985-01-01,東京都,219011 ,1521464 ,170234054000000 
1982-01-01,神奈川県,89407 ,435732 ,13452321000000 
1985-01-01,神奈川県,86184 ,450041 ,15234567000000 
1982-01-01,新潟県,48079 ,216137 ,6567099000000 
1985-01-01,新潟県,46065 ,210481 ,6906348000000 
1982-01-01,富山県,24084 ,102326 ,3362586000000 
1985-01-01,富山県,22979 ,99457 ,3644282000000 
1982-01-01,石川県,23334 ,106782 ,3983995000000 
1985-01-01,石川県,22477 ,105608 ,4114049000000 
1982-01-01,福井県,17230 ,71714 ,2166489000000 
1985-01-01,福井県,16564 ,72118 ,2292700000000 
1982-01-01,山梨県,16197 ,61435 ,1478065000000 
1985-01-01,山梨県,15405 ,61055 ,1561180000000 
1982-01-01,長野県,38393 ,170003 ,4905986000000 
1985-01-01,長野県,35643 ,163648 ,6222597000000 
1982-01-01,岐阜県,38345 ,164668 ,4383027000000 
1985-01-01,岐阜県,36704 ,163401 ,4743191000000 
1982-01-01,静岡県,66787 ,295270 ,9546990000000 
1985-01-01,静岡県,63955 ,292541 ,11059754000000 
1982-01-01,愛知県,115470 ,619117 ,38394099000000 
1985-01-01,愛知県,110685 ,624809 ,43875669000000 
1982-01-01,三重県,31000 ,127855 ,3081240000000 
1985-01-01,三重県,29950 ,128795 ,3433451000000 
1982-01-01,滋賀県,18888 ,77060 ,1720535000000 
1985-01-01,滋賀県,18059 ,78250 ,1903515000000 
1982-01-01,京都府,50899 ,246473 ,7722854000000 
1985-01-01,京都府,47764 ,239886 ,7590612000000 
1982-01-01,大阪府,173456 ,998861 ,70109079000000 
1985-01-01,大阪府,163525 ,995285 ,76527003000000 
1982-01-01,兵庫県,90774 ,402272 ,12319676000000 
1985-01-01,兵庫県,86541 ,400809 ,13200702000000 
1982-01-01,奈良県,18452 ,69043 ,1419093000000 
1985-01-01,奈良県,17753 ,70364 ,1467079000000 
1982-01-01,和歌山県,23916 ,88277 ,1867007000000 
1985-01-01,和歌山県,22733 ,85683 ,1935758000000 
1982-01-01,鳥取県,11614 ,51688 ,1337123000000 
1985-01-01,鳥取県,10891 ,49858 ,1363233000000 
1982-01-01,島根県,16692 ,67249 ,1569330000000 
1985-01-01,島根県,15752 ,64205 ,1624064000000 
1982-01-01,岡山県,34029 ,152702 ,4544105000000 
1985-01-01,岡山県,32438 ,151731 ,4986143000000 
1982-01-01,広島県,53080 ,259883 ,11138439000000 
1985-01-01,広島県,50242 ,252324 ,11438956000000 
1982-01-01,山口県,32009 ,138311 ,3629670000000 
1985-01-01,山口県,30141 ,134638 ,3993440000000 
1982-01-01,徳島県,17719 ,64108 ,1351042000000 
1985-01-01,徳島県,16881 ,64435 ,1452088000000 
1982-01-01,香川県,20892 ,93354 ,3896780000000 
1985-01-01,香川県,20014 ,91419 ,3975251000000 
1982-01-01,愛媛県,29777 ,120749 ,3120589000000 
1985-01-01,愛媛県,28431 ,119276 ,3347237000000 
1982-01-01,高知県,18706 ,72640 ,1560234000000 
1985-01-01,高知県,17699 ,69988 ,1484475000000 
1982-01-01,福岡県,87274 ,454204 ,18990420000000 
1985-01-01,福岡県,82841 ,448921 ,20399025000000 
1982-01-01,佐賀県,16846 ,68705 ,1528219000000 
1985-01-01,佐賀県,16046 ,68732 ,1637737000000 
1982-01-01,長崎県,30706 ,124657 ,2677685000000 
1985-01-01,長崎県,29152 ,123419 ,2926848000000 
1982-01-01,熊本県,33689 ,144376 ,3512772000000 
1985-01-01,熊本県,31439 ,140988 ,3780569000000 
1982-01-01,大分県,24417 ,102403 ,2387559000000 
1985-01-01,大分県,23188 ,102006 ,2448440000000 
1982-01-01,宮崎県,23253 ,97948 ,2176130000000 
1985-01-01,宮崎県,21773 ,93089 ,2244337000000 
1982-01-01,鹿児島県,36545 ,139037 ,3326340000000 
1985-01-01,鹿児島県,34261 ,136358 ,3631295000000 
1982-01-01,沖縄県,26772 ,85948 ,1675741000000 
1985-01-01,沖縄県,25008 ,89135 ,1875682000000 
1988-01-01,北海道,80523 ,500484 ,20736320000000 
1991-01-01,北海道,82431 ,523590 ,24761277000000 
1994-01-01,北海道,77174 ,540385 ,23422041000000 
1997-01-01,北海道,71872 ,521721 ,23943919000000 
1999-01-01,北海道,71980 ,547818 ,22300001000000 
2002-01-01,北海道,66506 ,516518 ,20247834000000 
2004-01-01,北海道,64471 ,502536 ,19728125000000 
2007-01-01,北海道,58236 ,463793 ,17819365000000 
2012-01-01,北海道,57265 ,455615 ,15474987000000 
2014-01-01,北海道,58090 ,471751 ,16455227000000 
1988-01-01,青森県,26230 ,124869 ,3319602000000 
1991-01-01,青森県,26307 ,126304 ,3947389000000 
1994-01-01,青森県,24644 ,129906 ,4157179000000 
1997-01-01,青森県,22862 ,125129 ,4297858000000 
1999-01-01,青森県,22866 ,133093 ,4102661000000 
2002-01-01,青森県,21030 ,130458 ,3693933000000 
2004-01-01,青森県,20214 ,125723 ,3577699000000 
2007-01-01,青森県,18672 ,119221 ,3310311000000 
2012-01-01,青森県,16314 ,109099 ,2833757000000 
2014-01-01,青森県,16361 ,112189 ,2994264000000 
1988-01-01,岩手県,25244 ,113999 ,3324065000000 
1991-01-01,岩手県,24826 ,116130 ,3883787000000 
1994-01-01,岩手県,23622 ,122064 ,4255924000000 
1997-01-01,岩手県,22326 ,119396 ,4306151000000 
1999-01-01,岩手県,22062 ,124745 ,4045502000000 
2002-01-01,岩手県,20295 ,118983 ,3525821000000 
2004-01-01,岩手県,19516 ,115600 ,3383463000000 
2007-01-01,岩手県,17922 ,110081 ,3188084000000 
2012-01-01,岩手県,15623 ,102192 ,2856886000000 
2014-01-01,岩手県,15916 ,110259 ,2855776000000 
1988-01-01,宮城県,39225 ,222912 ,11414928000000 
1991-01-01,宮城県,40020 ,236228 ,14640661000000 
1994-01-01,宮城県,37507 ,245089 ,14169359000000 
1997-01-01,宮城県,34539 ,231032 ,13610705000000 
1999-01-01,宮城県,35773 ,255461 ,12579257000000 
2002-01-01,宮城県,32733 ,236848 ,10933309000000 
2004-01-01,宮城県,31706 ,227982 ,10236543000000 
2007-01-01,宮城県,29498 ,230396 ,10601386000000 
2012-01-01,宮城県,26006 ,208915 ,9433322000000 
2014-01-01,宮城県,27452 ,224086 ,10044140000000 
1988-01-01,秋田県,23874 ,104504 ,3129621000000 
1991-01-01,秋田県,23548 ,107701 ,3489763000000 
1994-01-01,秋田県,21868 ,105840 ,3622678000000 
1997-01-01,秋田県,20493 ,103701 ,3751464000000 
1999-01-01,秋田県,20346 ,108970 ,3532500000000 
2002-01-01,秋田県,18047 ,100238 ,2714120000000 
2004-01-01,秋田県,17521 ,98775 ,2626070000000 
2007-01-01,秋田県,15665 ,92958 ,2470794000000 
2012-01-01,秋田県,13947 ,84970 ,2081876000000 
2014-01-01,秋田県,13536 ,86426 ,2075476000000 
1988-01-01,山形県,23782 ,104959 ,3136724000000 
1991-01-01,山形県,23547 ,106955 ,3650875000000 
1994-01-01,山形県,22263 ,111008 ,3683293000000 
1997-01-01,山形県,20814 ,105972 ,3492438000000 
1999-01-01,山形県,20684 ,110372 ,3289943000000 
2002-01-01,山形県,19121 ,107842 ,2968623000000 
2004-01-01,山形県,18592 ,105549 ,2833161000000 
2007-01-01,山形県,16906 ,99082 ,2702748000000 
2012-01-01,山形県,15281 ,92687 ,2210528000000 
2014-01-01,山形県,14982 ,93732 ,2359956000000 
1988-01-01,福島県,35998 ,164033 ,5018163000000 
1991-01-01,福島県,36404 ,174515 ,6286008000000 
1994-01-01,福島県,33864 ,175389 ,6227167000000 
1997-01-01,福島県,32485 ,176035 ,6039323000000 
1999-01-01,福島県,32036 ,180321 ,5483641000000 
2002-01-01,福島県,29802 ,178744 ,4898557000000 
2004-01-01,福島県,28644 ,171586 ,4720635000000 
2007-01-01,福島県,26124 ,164752 ,4670152000000 
2012-01-01,福島県,22512 ,145399 ,3686025000000 
2014-01-01,福島県,22761 ,149337 ,4198631000000 
1988-01-01,茨城県,42210 ,203030 ,6406492000000 
1991-01-01,茨城県,42733 ,210800 ,8236929000000 
1994-01-01,茨城県,40057 ,221501 ,7656383000000 
1997-01-01,茨城県,38974 ,226264 ,7994545000000 
1999-01-01,茨城県,38782 ,247074 ,7866886000000 
2002-01-01,茨城県,35633 ,235483 ,6574412000000 
2004-01-01,茨城県,34642 ,231904 ,6651294000000 
2007-01-01,茨城県,31248 ,214725 ,6869837000000 
2012-01-01,茨城県,30377 ,218371 ,5958757000000 
2014-01-01,茨城県,30491 ,223094 ,6248788000000 
1988-01-01,栃木県,32716 ,156578 ,5318259000000 
1991-01-01,栃木県,32701 ,160509 ,6638527000000 
1994-01-01,栃木県,30548 ,168684 ,5883681000000 
1997-01-01,栃木県,28938 ,165084 ,6143159000000 
1999-01-01,栃木県,29466 ,178145 ,6055821000000 
2002-01-01,栃木県,26936 ,171067 ,5646460000000 
2004-01-01,栃木県,25752 ,165252 ,5472396000000 
2007-01-01,栃木県,23991 ,159909 ,5650308000000 
2012-01-01,栃木県,22578 ,153399 ,4901531000000 
2014-01-01,栃木県,22346 ,158132 ,4565416000000 
1988-01-01,群馬県,32742 ,155939 ,5546325000000 
1991-01-01,群馬県,33038 ,160709 ,7123027000000 
1994-01-01,群馬県,30626 ,167983 ,6495029000000 
1997-01-01,群馬県,28699 ,166671 ,6403462000000 
1999-01-01,群馬県,29560 ,182396 ,6267695000000 
2002-01-01,群馬県,27823 ,180612 ,5362438000000 
2004-01-01,群馬県,26922 ,173901 ,6045598000000 
2007-01-01,群馬県,24771 ,169896 ,6830048000000 
2012-01-01,群馬県,22958 ,164824 ,6254480000000 
2014-01-01,群馬県,22796 ,163824 ,6155549000000 
1988-01-01,埼玉県,73896 ,393471 ,12710247000000 
1991-01-01,埼玉県,75330 ,422684 ,18070796000000 
1994-01-01,埼玉県,70469 ,452780 ,17667863000000 
1997-01-01,埼玉県,66528 ,446444 ,17365362000000 
1999-01-01,埼玉県,68882 ,504982 ,17011066000000 
2002-01-01,埼玉県,63216 ,489542 ,15024770000000 
2004-01-01,埼玉県,58104 ,462440 ,14363838000000 
2007-01-01,埼玉県,56427 ,467022 ,15153850000000 
2012-01-01,埼玉県,57812 ,501145 ,14809070000000 
2014-01-01,埼玉県,58581 ,520389 ,14333482000000 
1988-01-01,千葉県,62793 ,346682 ,10602889000000 
1991-01-01,千葉県,64245 ,406417 ,14269039000000 
1994-01-01,千葉県,62174 ,411336 ,14003369000000 
1997-01-01,千葉県,58340 ,396246 ,13945684000000 
1999-01-01,千葉県,58540 ,431991 ,13427469000000 
2002-01-01,千葉県,54686 ,430162 ,12294183000000 
2004-01-01,千葉県,52569 ,418924 ,11607883000000 
2007-01-01,千葉県,48596 ,414626 ,12322192000000 
2012-01-01,千葉県,48023 ,420021 ,10877497000000 
2014-01-01,千葉県,48366 ,429736 ,10625836000000 
1988-01-01,東京都,216149 ,1617888 ,166787170000000 
1991-01-01,東京都,216768 ,1729349 ,217805390000000 
1994-01-01,東京都,195609 ,1684201 ,195342684000000 
1997-01-01,東京都,183220 ,1545497 ,166562237000000 
1999-01-01,東京都,193280 ,1808136 ,203119015000000 
2002-01-01,東京都,176669 ,1713852 ,176704287000000 
2004-01-01,東京都,171155 ,1665591 ,176898500000000 
2007-01-01,東京都,149965 ,1574020 ,182211327000000 
2012-01-01,東京都,154578 ,1861749 ,162249497000000 
2014-01-01,東京都,157968 ,1945838 ,167859560000000 
1988-01-01,神奈川県,88889 ,530530 ,18844514000000 
1991-01-01,神奈川県,89501 ,547979 ,25496924000000 
1994-01-01,神奈川県,85033 ,591521 ,22513563000000 
1997-01-01,神奈川県,80793 ,577314 ,22320469000000 
1999-01-01,神奈川県,82979 ,654499 ,23037703000000 
2002-01-01,神奈川県,76460 ,632616 ,20028848000000 
2004-01-01,神奈川県,74540 ,621811 ,19818957000000 
2007-01-01,神奈川県,67716 ,605617 ,20946950000000 
2012-01-01,神奈川県,67842 ,627756 ,18373646000000 
2014-01-01,神奈川県,68821 ,666993 ,16933777000000 
1988-01-01,新潟県,46797 ,224352 ,7652424000000 
1991-01-01,新潟県,46532 ,231353 ,9326382000000 
1994-01-01,新潟県,43581 ,233057 ,9347239000000 
1997-01-01,新潟県,40848 ,222917 ,9354318000000 
1999-01-01,新潟県,41295 ,237429 ,8510580000000 
2002-01-01,新潟県,38109 ,229471 ,7330619000000 
2004-01-01,新潟県,36512 ,223858 ,7215214000000 
2007-01-01,新潟県,34087 ,214156 ,7185195000000 
2012-01-01,新潟県,31149 ,200434 ,6270086000000 
2014-01-01,新潟県,30167 ,208482 ,6198269000000 
1988-01-01,富山県,22825 ,105763 ,4004134000000 
1991-01-01,富山県,22855 ,109167 ,4696770000000 
1994-01-01,富山県,21514 ,110971 ,4404329000000 
1997-01-01,富山県,19793 ,105817 ,4435226000000 
1999-01-01,富山県,20882 ,112917 ,3872466000000 
2002-01-01,富山県,18968 ,107992 ,3305066000000 
2004-01-01,富山県,17995 ,103434 ,3278317000000 
2007-01-01,富山県,16409 ,97614 ,3297996000000 
2012-01-01,富山県,14645 ,91075 ,2901044000000 
2014-01-01,富山県,14339 ,92349 ,2758369000000 
1988-01-01,石川県,22264 ,111355 ,4291744000000 
1991-01-01,石川県,22764 ,115668 ,5548117000000 
1994-01-01,石川県,21138 ,117854 ,5195424000000 
1997-01-01,石川県,19964 ,118147 ,5474906000000 
1999-01-01,石川県,20167 ,125261 ,5212840000000 
2002-01-01,石川県,18379 ,117839 ,4280880000000 
2004-01-01,石川県,18091 ,115045 ,4335303000000 
2007-01-01,石川県,16564 ,107999 ,4157618000000 
2012-01-01,石川県,15737 ,106311 ,3457293000000 
2014-01-01,石川県,15563 ,107069 ,3469437000000 
1988-01-01,福井県,16700 ,77684 ,2557701000000 
1991-01-01,福井県,16610 ,79888 ,3047075000000 
1994-01-01,福井県,15437 ,79295 ,3033084000000 
1997-01-01,福井県,14504 ,75746 ,3004517000000 
1999-01-01,福井県,14858 ,82204 ,2779946000000 
2002-01-01,福井県,13731 ,80517 ,2315651000000 
2004-01-01,福井県,13295 ,76940 ,2296069000000 
2007-01-01,福井県,12021 ,73751 ,2230298000000 
2012-01-01,福井県,11075 ,71668 ,1817537000000 
2014-01-01,福井県,11018 ,73687 ,1843056000000 
1988-01-01,山梨県,15985 ,69225 ,1950166000000 
1991-01-01,山梨県,15739 ,69622 ,2301023000000 
1994-01-01,山梨県,14735 ,73549 ,2304621000000 
1997-01-01,山梨県,13597 ,70507 ,2123488000000 
1999-01-01,山梨県,13990 ,76428 ,2164761000000 
2002-01-01,山梨県,13141 ,75420 ,1928163000000 
