datetime,prefecture,ret_offices,ret_employees,ret_sales
2004-01-01,山梨県,12361 ,72057 ,1938459000000 
2007-01-01,山梨県,11280 ,68580 ,1899724000000 
2012-01-01,山梨県,10491 ,66474 ,1569718000000 
2014-01-01,山梨県,10320 ,67953 ,1612008000000 
1988-01-01,長野県,36050 ,178074 ,6781124000000 
1991-01-01,長野県,36219 ,183191 ,8366184000000 
1994-01-01,長野県,34595 ,194089 ,8051875000000 
1997-01-01,長野県,32814 ,188211 ,7682091000000 
1999-01-01,長野県,33407 ,204273 ,7406358000000 
2002-01-01,長野県,30731 ,197604 ,6464420000000 
2004-01-01,長野県,29538 ,187479 ,6062901000000 
2007-01-01,長野県,27362 ,183819 ,5832187000000 
2012-01-01,長野県,25547 ,168136 ,4943557000000 
2014-01-01,長野県,25693 ,175556 ,4994846000000 
1988-01-01,岐阜県,37161 ,176275 ,5376986000000 
1991-01-01,岐阜県,37346 ,179844 ,6515201000000 
1994-01-01,岐阜県,34904 ,185928 ,6100767000000 
1997-01-01,岐阜県,33615 ,184750 ,6143871000000 
1999-01-01,岐阜県,33661 ,200100 ,6125140000000 
2002-01-01,岐阜県,30909 ,191204 ,5234017000000 
2004-01-01,岐阜県,29231 ,182493 ,4918143000000 
2007-01-01,岐阜県,27006 ,176723 ,4760601000000 
2012-01-01,岐阜県,25304 ,168471 ,3996899000000 
2014-01-01,岐阜県,24876 ,170085 ,4177811000000 
1988-01-01,静岡県,65091 ,321025 ,12374961000000 
1991-01-01,静岡県,65439 ,327492 ,15869694000000 
1994-01-01,静岡県,62266 ,348165 ,14481618000000 
1997-01-01,静岡県,58614 ,330762 ,14166440000000 
1999-01-01,静岡県,57063 ,347469 ,12513921000000 
2002-01-01,静岡県,53891 ,338914 ,11266379000000 
2004-01-01,静岡県,51112 ,324704 ,10757163000000 
2007-01-01,静岡県,47394 ,317092 ,11054615000000 
2012-01-01,静岡県,45480 ,314916 ,9387809000000 
2014-01-01,静岡県,44711 ,309491 ,9451754000000 
1988-01-01,愛知県,112211 ,679633 ,50039116000000 
1991-01-01,愛知県,112915 ,715931 ,64468286000000 
1994-01-01,愛知県,106764 ,752292 ,56995094000000 
1997-01-01,愛知県,103020 ,733255 ,58859148000000 
1999-01-01,愛知県,101414 ,770562 ,52513230000000 
2002-01-01,愛知県,92110 ,734312 ,41525491000000 
2004-01-01,愛知県,86922 ,698790 ,40882453000000 
2007-01-01,愛知県,80001 ,694512 ,43443249000000 
2012-01-01,愛知県,79439 ,688813 ,36548294000000 
2014-01-01,愛知県,79832 ,730943 ,35673782000000 
1988-01-01,三重県,30314 ,141862 ,3898572000000 
1991-01-01,三重県,30537 ,141560 ,4715181000000 
1994-01-01,三重県,28823 ,151871 ,4495007000000 
1997-01-01,三重県,27739 ,150665 ,4457164000000 
1999-01-01,三重県,27567 ,161925 ,4428882000000 
2002-01-01,三重県,24769 ,151966 ,3828670000000 
2004-01-01,三重県,23265 ,146728 ,3843820000000 
2007-01-01,三重県,21602 ,145169 ,3940384000000 
2012-01-01,三重県,20311 ,140995 ,3332805000000 
2014-01-01,三重県,20413 ,142686 ,3471684000000 
1988-01-01,滋賀県,18254 ,84244 ,2197264000000 
1991-01-01,滋賀県,18541 ,90369 ,2882311000000 
1994-01-01,滋賀県,17632 ,95496 ,2708060000000 
1997-01-01,滋賀県,16640 ,96183 ,2919005000000 
1999-01-01,滋賀県,17326 ,110959 ,2939440000000 
2002-01-01,滋賀県,15941 ,108903 ,2543282000000 
2004-01-01,滋賀県,15310 ,105934 ,2516919000000 
2007-01-01,滋賀県,14008 ,103138 ,2516575000000 
2012-01-01,滋賀県,13520 ,105169 ,2164990000000 
2014-01-01,滋賀県,13669 ,107649 ,2333860000000 
1988-01-01,京都府,48229 ,261175 ,8404914000000 
1991-01-01,京都府,47891 ,265110 ,10150590000000 
1994-01-01,京都府,45442 ,275638 ,9828027000000 
1997-01-01,京都府,42107 ,264609 ,9538921000000 
1999-01-01,京都府,42480 ,275904 ,8824399000000 
2002-01-01,京都府,38196 ,257523 ,7298154000000 
2004-01-01,京都府,37377 ,254510 ,7448711000000 
2007-01-01,京都府,34767 ,249668 ,7396170000000 
2012-01-01,京都府,30538 ,236942 ,6830092000000 
2014-01-01,京都府,30363 ,240578 ,5972895000000 
1988-01-01,大阪府,165755 ,1078423 ,79973559000000 
1991-01-01,大阪府,164438 ,1122947 ,98117511000000 
1994-01-01,大阪府,153599 ,1103060 ,85544032000000 
1997-01-01,大阪府,142640 ,1044275 ,82880274000000 
1999-01-01,大阪府,142380 ,1108582 ,76602307000000 
2002-01-01,大阪府,126120 ,1049502 ,63063743000000 
2004-01-01,大阪府,120342 ,976734 ,60096953000000 
2007-01-01,大阪府,107650 ,913217 ,61660209000000 
2012-01-01,大阪府,105056 ,944558 ,53221666000000 
2014-01-01,大阪府,104838 ,984258 ,47303124000000 
1988-01-01,兵庫県,87327 ,430523 ,13984717000000 
1991-01-01,兵庫県,87409 ,450977 ,18135869000000 
1994-01-01,兵庫県,82149 ,471693 ,18018358000000 
1997-01-01,兵庫県,73609 ,441909 ,16346665000000 
1999-01-01,兵庫県,74205 ,482805 ,15870301000000 
2002-01-01,兵庫県,68451 ,453965 ,13177565000000 
2004-01-01,兵庫県,66265 ,445928 ,12914696000000 
2007-01-01,兵庫県,61597 ,434283 ,13269264000000 
2012-01-01,兵庫県,56671 ,426705 ,13077182000000 
2014-01-01,兵庫県,56981 ,442351 ,12107936000000 
1988-01-01,奈良県,17575 ,79660 ,1898309000000 
1991-01-01,奈良県,18255 ,83037 ,2274529000000 
1994-01-01,奈良県,16719 ,87119 ,2287093000000 
1997-01-01,奈良県,15681 ,86255 ,2361708000000 
1999-01-01,奈良県,16175 ,95791 ,2360174000000 
2002-01-01,奈良県,14838 ,97972 ,2096700000000 
2004-01-01,奈良県,14507 ,97508 ,2146574000000 
2007-01-01,奈良県,13460 ,93360 ,2126234000000 
2012-01-01,奈良県,12434 ,88198 ,1735192000000 
2014-01-01,奈良県,12538 ,90298 ,1842938000000 
1988-01-01,和歌山県,22001 ,89582 ,2020154000000 
1991-01-01,和歌山県,21587 ,89607 ,2317827000000 
1994-01-01,和歌山県,19785 ,88292 ,2301094000000 
1997-01-01,和歌山県,18705 ,85986 ,2244941000000 
1999-01-01,和歌山県,18783 ,91560 ,2241462000000 
2002-01-01,和歌山県,17258 ,89961 ,1952240000000 
2004-01-01,和歌山県,16739 ,84904 ,1855756000000 
2007-01-01,和歌山県,14871 ,82554 ,1866101000000 
2012-01-01,和歌山県,13910 ,79010 ,1777699000000 
2014-01-01,和歌山県,13370 ,79689 ,1824230000000 
1988-01-01,鳥取県,11079 ,52544 ,1517561000000 
1991-01-01,鳥取県,11062 ,54291 ,1750081000000 
1994-01-01,鳥取県,10388 ,54809 ,1747118000000 
1997-01-01,鳥取県,9839 ,55594 ,1870914000000 
1999-01-01,鳥取県,9380 ,55617 ,1686139000000 
2002-01-01,鳥取県,8886 ,55331 ,1507277000000 
2004-01-01,鳥取県,8482 ,51922 ,1478413000000 
2007-01-01,鳥取県,7770 ,50030 ,1348156000000 
2012-01-01,鳥取県,7216 ,46063 ,1108140000000 
2014-01-01,鳥取県,7171 ,47302 ,1162837000000 
1988-01-01,島根県,15771 ,66845 ,1735214000000 
1991-01-01,島根県,15823 ,68069 ,1945218000000 
1994-01-01,島根県,14344 ,67380 ,1872464000000 
1997-01-01,島根県,13612 ,65581 ,2018762000000 
1999-01-01,島根県,13993 ,69388 ,1869131000000 
2002-01-01,島根県,12940 ,68204 ,1705491000000 
2004-01-01,島根県,12087 ,64344 ,1642950000000 
2007-01-01,島根県,10782 ,59793 ,1421377000000 
2012-01-01,島根県,10189 ,56412 ,1220994000000 
2014-01-01,島根県,9794 ,56945 ,1381681000000 
1988-01-01,岡山県,32748 ,160596 ,5323789000000 
1991-01-01,岡山県,32765 ,168309 ,6628500000000 
1994-01-01,岡山県,29820 ,168985 ,6725831000000 
1997-01-01,岡山県,28259 ,163554 ,6394917000000 
1999-01-01,岡山県,29090 ,182454 ,6402412000000 
2002-01-01,岡山県,26243 ,171028 ,5518944000000 
2004-01-01,岡山県,25468 ,166363 ,5451640000000 
2007-01-01,岡山県,23097 ,160901 ,5181731000000 
2012-01-01,岡山県,22174 ,157403 ,4692991000000 
2014-01-01,岡山県,22037 ,163919 ,4579628000000 
1988-01-01,広島県,50624 ,274382 ,12336282000000 
1991-01-01,広島県,51235 ,289533 ,16768280000000 
1994-01-01,広島県,47614 ,301092 ,14850577000000 
1997-01-01,広島県,44015 ,282192 ,14432120000000 
1999-01-01,広島県,45102 ,310002 ,14240285000000 
2002-01-01,広島県,40708 ,289445 ,12567940000000 
2004-01-01,広島県,39264 ,278214 ,11992582000000 
2007-01-01,広島県,35839 ,262675 ,11868449000000 
2012-01-01,広島県,34350 ,260532 ,10510505000000 
2014-01-01,広島県,34332 ,268663 ,10456235000000 
1988-01-01,山口県,30357 ,143384 ,4247011000000 
1991-01-01,山口県,30110 ,141340 ,4878498000000 
1994-01-01,山口県,27156 ,139250 ,4206686000000 
1997-01-01,山口県,25022 ,134964 ,4192086000000 
1999-01-01,山口県,25682 ,146830 ,4302054000000 
2002-01-01,山口県,23260 ,136229 ,3595032000000 
2004-01-01,山口県,22160 ,131380 ,3557428000000 
2007-01-01,山口県,20010 ,124572 ,3548663000000 
2012-01-01,山口県,17805 ,115290 ,2677099000000 
2014-01-01,山口県,17501 ,115189 ,2781387000000 
1988-01-01,徳島県,17231 ,69804 ,1713162000000 
1991-01-01,徳島県,17286 ,71275 ,1997125000000 
1994-01-01,徳島県,16074 ,71730 ,2020498000000 
1997-01-01,徳島県,15299 ,71013 ,2091086000000 
1999-01-01,徳島県,15131 ,75764 ,2115728000000 
2002-01-01,徳島県,13466 ,72347 ,1821844000000 
2004-01-01,徳島県,12512 ,67465 ,1762088000000 
2007-01-01,徳島県,10982 ,62825 ,1661534000000 
2012-01-01,徳島県,10187 ,58902 ,1319368000000 
2014-01-01,徳島県,9985 ,60999 ,1343338000000 
1988-01-01,香川県,20130 ,100196 ,4210279000000 
1991-01-01,香川県,20610 ,103995 ,5358645000000 
1994-01-01,香川県,19236 ,105247 ,5025893000000 
1997-01-01,香川県,17940 ,101280 ,5225175000000 
1999-01-01,香川県,17829 ,110863 ,5216528000000 
2002-01-01,香川県,16259 ,102199 ,4282163000000 
2004-01-01,香川県,15369 ,99081 ,3889681000000 
2007-01-01,香川県,13983 ,93172 ,3980519000000 
2012-01-01,香川県,13074 ,89336 ,3191483000000 
2014-01-01,香川県,13074 ,93335 ,3044683000000 
1988-01-01,愛媛県,28601 ,125486 ,3706871000000 
1991-01-01,愛媛県,29341 ,133512 ,4700671000000 
1994-01-01,愛媛県,26905 ,132820 ,4525313000000 
1997-01-01,愛媛県,25104 ,130524 ,4471156000000 
1999-01-01,愛媛県,25493 ,138094 ,4309380000000 
2002-01-01,愛媛県,23564 ,135797 ,3923283000000 
2004-01-01,愛媛県,22028 ,128642 ,3803532000000 
2007-01-01,愛媛県,19600 ,119974 ,3537416000000 
2012-01-01,愛媛県,18192 ,116230 ,3159458000000 
2014-01-01,愛媛県,17484 ,114993 ,3137330000000 
1988-01-01,高知県,17855 ,75368 ,1663399000000 
1991-01-01,高知県,17586 ,76910 ,1912179000000 
1994-01-01,高知県,16083 ,74469 ,1955553000000 
1997-01-01,高知県,15097 ,73950 ,1970614000000 
1999-01-01,高知県,15278 ,79592 ,1950568000000 
2002-01-01,高知県,13430 ,72645 ,1705016000000 
2004-01-01,高知県,12539 ,70378 ,1664090000000 
2007-01-01,高知県,11702 ,66062 ,1593153000000 
2012-01-01,高知県,10624 ,62153 ,1318886000000 
2014-01-01,高知県,10405 ,63683 ,1434686000000 
1988-01-01,福岡県,83090 ,471247 ,21459858000000 
1991-01-01,福岡県,85640 ,499874 ,26637624000000 
1994-01-01,福岡県,80311 ,517061 ,26269707000000 
1997-01-01,福岡県,76821 ,523173 ,28327288000000 
1999-01-01,福岡県,76217 ,541281 ,26648469000000 
2002-01-01,福岡県,70641 ,502759 ,22034564000000 
2004-01-01,福岡県,69401 ,499221 ,21690145000000 
2007-01-01,福岡県,64043 ,479210 ,22126399000000 
2012-01-01,福岡県,60494 ,465612 ,18513169000000 
2014-01-01,福岡県,61620 ,487644 ,18223495000000 
1988-01-01,佐賀県,15752 ,72268 ,1743568000000 
1991-01-01,佐賀県,16016 ,72646 ,2104106000000 
1994-01-01,佐賀県,15222 ,76925 ,2212130000000 
1997-01-01,佐賀県,14604 ,75483 ,2204386000000 
1999-01-01,佐賀県,14329 ,79545 ,2123964000000 
2002-01-01,佐賀県,13301 ,75875 ,1875024000000 
2004-01-01,佐賀県,12657 ,72955 ,1907941000000 
2007-01-01,佐賀県,11969 ,71221 ,1835911000000 
2012-01-01,佐賀県,10672 ,66943 ,1533124000000 
2014-01-01,佐賀県,10626 ,70556 ,1465363000000 
1988-01-01,長崎県,28930 ,128641 ,3062951000000 
1991-01-01,長崎県,27634 ,124884 ,3589144000000 
1994-01-01,長崎県,26784 ,134033 ,3791170000000 
1997-01-01,長崎県,24843 ,127914 ,3794749000000 
1999-01-01,長崎県,25621 ,138639 ,3788907000000 
2002-01-01,長崎県,23569 ,134487 ,3298063000000 
2004-01-01,長崎県,22624 ,128395 ,3359017000000 
2007-01-01,長崎県,20413 ,118872 ,3024321000000 
2012-01-01,長崎県,18444 ,110708 ,2771611000000 
2014-01-01,長崎県,18107 ,112368 ,2787832000000 
1988-01-01,熊本県,31169 ,147960 ,4010082000000 
1991-01-01,熊本県,32155 ,158098 ,5125691000000 
1994-01-01,熊本県,29814 ,161197 ,4932451000000 
1997-01-01,熊本県,27766 ,155859 ,5052698000000 
1999-01-01,熊本県,27769 ,166685 ,4817655000000 
2002-01-01,熊本県,25696 ,162563 ,4184779000000 
2004-01-01,熊本県,25263 ,160822 ,4109728000000 
2007-01-01,熊本県,22976 ,150135 ,3950340000000 
2012-01-01,熊本県,21697 ,144596 ,3365885000000 
2014-01-01,熊本県,21272 ,144523 ,3669910000000 
1988-01-01,大分県,22806 ,106647 ,2465555000000 
1991-01-01,大分県,23060 ,108995 ,2980757000000 
1994-01-01,大分県,21164 ,109391 ,3105192000000 
1997-01-01,大分県,20392 ,109094 ,3182878000000 
1999-01-01,大分県,20160 ,114068 ,3055539000000 
2002-01-01,大分県,18864 ,109890 ,2695568000000 
2004-01-01,大分県,17981 ,104560 ,2585716000000 
2007-01-01,大分県,16218 ,100651 ,2557027000000 
2012-01-01,大分県,14841 ,97332 ,2051594000000 
2014-01-01,大分県,14525 ,95697 ,2153984000000 
1988-01-01,宮崎県,21616 ,98082 ,2555352000000 
1991-01-01,宮崎県,21664 ,102125 ,3196228000000 
1994-01-01,宮崎県,19677 ,100767 ,3054133000000 
1997-01-01,宮崎県,18271 ,98527 ,3037127000000 
1999-01-01,宮崎県,18546 ,104008 ,3022894000000 
2002-01-01,宮崎県,17293 ,101842 ,2696485000000 
2004-01-01,宮崎県,16795 ,100583 ,2690352000000 
2007-01-01,宮崎県,15674 ,95939 ,2586434000000 
2012-01-01,宮崎県,14380 ,91238 ,2206903000000 
2014-01-01,宮崎県,14093 ,91936 ,2404753000000 
1988-01-01,鹿児島県,34111 ,144341 ,3876844000000 
1991-01-01,鹿児島県,33436 ,148112 ,4670520000000 
1994-01-01,鹿児島県,30808 ,150358 ,4689322000000 
1997-01-01,鹿児島県,28407 ,142675 ,4611695000000 
1999-01-01,鹿児島県,28661 ,152786 ,4574972000000 
2002-01-01,鹿児島県,26864 ,149609 ,4331959000000 
2004-01-01,鹿児島県,26158 ,146249 ,4233833000000 
2007-01-01,鹿児島県,23858 ,140281 ,4026665000000 
2012-01-01,鹿児島県,22124 ,136694 ,3532681000000 
2014-01-01,鹿児島県,21901 ,139736 ,3710568000000 
1988-01-01,沖縄県,25493 ,96538 ,1994956000000 
1991-01-01,沖縄県,25307 ,101634 ,2526594000000 
1994-01-01,沖縄県,23309 ,103979 ,2461954000000 
1997-01-01,沖縄県,21206 ,97520 ,2509305000000 
1999-01-01,沖縄県,21564 ,106980 ,2675137000000 
2002-01-01,沖縄県,20123 ,108486 ,2492057000000 
2004-01-01,沖縄県,19320 ,110759 ,2485060000000 
2007-01-01,沖縄県,17926 ,107623 ,2605252000000 
2012-01-01,沖縄県,16135 ,105690 ,2125179000000 
2014-01-01,沖縄県,16150 ,111656 ,2348786000000 
